State,Municipality,Index_Value
Oaxaca,Santa María Temaxcaltepec,51
Oaxaca,Santa María Teopoxco,52
Oaxaca,Santa María Tepantlali,50
Oaxaca,Santa María Texcatitlán,42
Oaxaca,Santa María Tlahuitoltepec,52
Oaxaca,Santa María Tlalixtac,58
Oaxaca,Santa María Tonameca,71
Oaxaca,Santa María Totolapilla,70
Oaxaca,Santa María Xadani,65
Oaxaca,Santa María Yalina,69
Oaxaca,Santa María Yavesía,90
Oaxaca,Santa María Yolotepec,60
Oaxaca,Santa María Yosoyúa,51
Oaxaca,Santa María Yucuhiti,52
Oaxaca,Santa María Zacatepec,79
Oaxaca,Santa María Zaniza,44
Oaxaca,Santa María Zoquitlán,80
Oaxaca,Santiago Amoltepec,37
Oaxaca,Santiago Apoala,45
Oaxaca,Santiago Apóstol,69
Oaxaca,Santiago Astata,69
Oaxaca,Santiago Atitlán,48
Oaxaca,Santiago Ayuquililla,63
Oaxaca,Santiago Cacaloxtepec,74
Oaxaca,Santiago Camotlán,54
Oaxaca,Santiago Comaltepec,80
Oaxaca,Santiago Chazumba,77
Oaxaca,Santiago Choápam,52
Oaxaca,Santiago del Río,68
Oaxaca,Santiago Huajolotitlán,77
Oaxaca,Santiago Huauclilla,59
Oaxaca,Santiago Ihuitlán Plumas,68
Oaxaca,Santiago Ixcuintepec,61
Oaxaca,Santiago Ixtayutla,47
Oaxaca,Santiago Jamiltepec,81
Oaxaca,Santiago Jocotepec,53
Oaxaca,Santiago Juxtlahuaca,65
Oaxaca,Santiago Lachiguiri,56
Oaxaca,Santiago Lalopa,63
Oaxaca,Santiago Laollaga,80
Oaxaca,Santiago Laxopa,61
Oaxaca,Santiago Llano Grande,82
Oaxaca,Santiago Matatlán,77
Oaxaca,Santiago Miltepec,72
Oaxaca,Santiago Minas,88
Oaxaca,Santiago Nacaltepec,65
Oaxaca,Santiago Nejapilla,48
Oaxaca,Santiago Nundiche,37
Oaxaca,Santiago Nuyoó,48
Oaxaca,Santiago Pinotepa Nacional,84
Oaxaca,Santiago Suchilquitongo,75
Oaxaca,Santiago Tamazola,80
Oaxaca,Santiago Tapextla,72
Oaxaca,Villa Tejúpam de la Unión,76
Oaxaca,Santiago Tenango,65
Oaxaca,Santiago Tepetlapa,76
Oaxaca,Santiago Tetepec,71
Oaxaca,Santiago Texcalcingo,49
Oaxaca,Santiago Textitlán,49
Oaxaca,Santiago Tilantongo,52
Oaxaca,Santiago Tillo,82
Oaxaca,Santiago Tlazoyaltepec,50
Oaxaca,Santiago Xanica,43
Oaxaca,Santiago Xiacuí,87
Oaxaca,Santiago Yaitepec,54
Oaxaca,Santiago Yaveo,67
Oaxaca,Santiago Yolomécatl,90
Oaxaca,Santiago Yosondúa,57
Oaxaca,Santiago Yucuyachi,83
Oaxaca,Santiago Zacatepec,47
Oaxaca,Santiago Zoochila,85
Oaxaca,Nuevo Zoquiápam,86
Oaxaca,Santo Domingo Ingenio,88
Oaxaca,Santo Domingo Albarradas,69
Oaxaca,Santo Domingo Armenta,78
Oaxaca,Santo Domingo Chihuitán,84
Oaxaca,Santo Domingo de Morelos,57
Oaxaca,Santo Domingo Ixcatlán,66
Oaxaca,Santo Domingo Nuxaá,50
Oaxaca,Santo Domingo Ozolotepec,56
Oaxaca,Santo Domingo Petapa,65
Oaxaca,Santo Domingo Roayaga,44
Oaxaca,Santo Domingo Tehuantepec,90
Oaxaca,Santo Domingo Teojomulco,73
Oaxaca,Santo Domingo Tepuxtepec,48
Oaxaca,Santo Domingo Tlatayápam,62
Oaxaca,Santo Domingo Tomaltepec,88
Oaxaca,Santo Domingo Tonalá,85
Oaxaca,Santo Domingo Tonaltepec,59
Oaxaca,Santo Domingo Xagacía,51
Oaxaca,Santo Domingo Yanhuitlán,77
Oaxaca,Santo Domingo Yodohino,70
Oaxaca,Santo Domingo Zanatepec,81
Oaxaca,Santos Reyes Nopala,68
Oaxaca,Santos Reyes Pápalo,48
Oaxaca,Santos Reyes Tepejillo,67
Oaxaca,Santos Reyes Yucuná,62
Oaxaca,Santo Tomás Jalieza,73
Oaxaca,Santo Tomás Mazaltepec,76
Oaxaca,Santo Tomás Ocotepec,45
Oaxaca,Santo Tomás Tamazulapan,77
Oaxaca,San Vicente Coatlán,62
Oaxaca,San Vicente Lachixío,51
Oaxaca,San Vicente Nuñú,82
Oaxaca,Silacayoápam,77
Oaxaca,Sitio de Xitlapehua,67
Oaxaca,Soledad Etla,88
Oaxaca,Villa de Tamazulápam del Progreso,86
Oaxaca,Tanetze de Zaragoza,66
Oaxaca,Taniche,70
Oaxaca,Tataltepec de Valdés,59
Oaxaca,Teococuilco de Marcos Pérez,79
Oaxaca,Teotitlán de Flores Magón,85
Oaxaca,Teotitlán del Valle,89
Oaxaca,Teotongo,74
Oaxaca,Tepelmeme Villa de Morelos,73
Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",72
Oaxaca,San Jerónimo Tlacochahuaya,80
Oaxaca,Tlacolula de Matamoros,96
Oaxaca,Tlacotepec Plumas,75
Oaxaca,Tlalixtac de Cabrera,99
Oaxaca,Totontepec Villa de Morelos,59
Oaxaca,Trinidad Zaachila,77
Oaxaca,La Trinidad Vista Hermosa,83
Oaxaca,Unión Hidalgo,87
Oaxaca,Valerio Trujano,73
Oaxaca,San Juan Bautista Valle Nacional,76
Oaxaca,Villa Díaz Ordaz,70
Oaxaca,Yaxe,51
Oaxaca,Magdalena Yodocono de Porfirio Díaz,71
Oaxaca,Yogana,64
Oaxaca,Yutanduchi de Guerrero,49
Oaxaca,Villa de Zaachila,81
Oaxaca,San Mateo Yucutindó,56
Oaxaca,Zapotitlán Lagunas,80
Oaxaca,Zapotitlán Palmas,79
Oaxaca,Santa Inés de Zaragoza,62
Oaxaca,Zimatlán de Álvarez,81
Puebla,Acajete,84
Puebla,Acateno,74
Puebla,Acatlán,91
Puebla,Acatzingo,81
Puebla,Acteopan,55
Puebla,Ahuacatlán,59
Puebla,Ahuatlán,75
Puebla,Ahuazotepec,91
Puebla,Ahuehuetitla,87
Puebla,Ajalpan,68
Puebla,Albino Zertuche,78
Puebla,Aljojuca,81
Puebla,Altepexi,83
Puebla,Amixtlán,62
Puebla,Amozoc,96
Puebla,Aquixtla,81
Puebla,Atempan,72
Puebla,Atexcal,71
Puebla,Atlixco,97
Puebla,Atoyatempan,79
Puebla,Atzala,92
Puebla,Atzitzihuacán,71
Puebla,Atzitzintla,72
Puebla,Axutla,91
Puebla,Ayotoxco de Guerrero,74
Puebla,Calpan,86
Puebla,Caltepec,61
Puebla,Camocuautla,60
Puebla,Caxhuacan,73
Puebla,Coatepec,78
Puebla,Coatzingo,80
Puebla,Cohetzala,81
Puebla,Cohuecan,65
Puebla,Coronango,96
Puebla,Coxcatlán,78
Puebla,Coyomeapan,49
Puebla,Coyotepec,80
Puebla,Cuapiaxtla de Madero,83
Puebla,Cuautempan,66
Puebla,Cuautinchán,77
Puebla,Cuautlancingo,108
Puebla,Cuayuca de Andrade,73
Puebla,Cuetzalan del Progreso,67
Puebla,Cuyoaco,81
Puebla,Chalchicomula de Sesma,84
Puebla,Chapulco,80
Puebla,Chiautla,88
Puebla,Chiautzingo,85
Puebla,Chiconcuautla,53
Puebla,Chichiquila,59
Puebla,Chietla,94
Puebla,Chigmecatitlán,65
Puebla,Chignahuapan,91
Puebla,Chignautla,76
Puebla,Chila,76
Puebla,Chila de la Sal,91
Puebla,Honey,74
Puebla,Chilchotla,66
Puebla,Chinantla,89
Puebla,Domingo Arenas,81
Puebla,Eloxochitlán,53
Puebla,Epatlán,87
Puebla,Esperanza,80
Puebla,Francisco Z. Mena,72
Puebla,General Felipe Ángeles,75
Puebla,Guadalupe,84
Puebla,Guadalupe Victoria,81
Puebla,Hermenegildo Galeana,62
Puebla,Huaquechula,84
Puebla,Huatlatlauca,68
Puebla,Huauchinango,88
Puebla,Huehuetla,65
Puebla,Huehuetlán el Chico,82
Puebla,Huejotzingo,93
Puebla,Hueyapan,59
Puebla,Hueytamalco,77
Puebla,Hueytlalpan,60
Puebla,Huitzilan de Serdán,61
Puebla,Huitziltepec,77
Puebla,Atlequizayan,64
Puebla,Ixcamilpa de Guerrero,77
Puebla,Ixcaquixtla,86
Puebla,Ixtacamaxtitlán,71
Puebla,Ixtepec,62
Puebla,Izúcar de Matamoros,98
Puebla,Jalpan,65
Puebla,Jolalpan,75
Puebla,Jonotla,71
Puebla,Jopala,65
Puebla,Juan C. Bonilla,91
Puebla,Juan Galindo,100
Puebla,Juan N. Méndez,68
Puebla,Lafragua,70
Puebla,Libres,85
Puebla,La Magdalena Tlatlauquitepec,80
Puebla,Mazapiltepec de Juárez,76
Puebla,Mixtla,84
Puebla,Molcaxac,74
Puebla,Cañada Morelos,76
Puebla,Naupan,55
Puebla,Nauzontla,69
Puebla,Nealtican,84
Puebla,Nicolás Bravo,76
Puebla,Nopalucan,81
Puebla,Ocotepec,80
Puebla,Ocoyucan,96
Puebla,Olintla,62
Puebla,Oriental,81
Puebla,Pahuatlán,70
Puebla,Palmar de Bravo,71
Puebla,Pantepec,65
Puebla,Petlalcingo,74
Puebla,Piaxtla,88
Puebla,Puebla,110
Puebla,Quecholac,75
Puebla,Quimixtlán,63
Puebla,Rafael Lara Grajales,88
Puebla,Los Reyes de Juárez,80
Puebla,San Andrés Cholula,116
Puebla,San Antonio Cañada,67
Puebla,San Diego la Mesa Tochimiltzingo,76
Puebla,San Felipe Teotlalcingo,87
Puebla,San Felipe Tepatlán,60
Puebla,San Gabriel Chilac,79
Puebla,San Gregorio Atzompa,105
Puebla,San Jerónimo Tecuanipan,79
Puebla,San Jerónimo Xayacatlán,79
Puebla,San José Chiapa,77
Puebla,San José Miahuatlán,84
Puebla,San Juan Atenco,83
Puebla,San Juan Atzompa,77
Puebla,San Martín Texmelucan,97
Puebla,San Martín Totoltepec,86
Puebla,San Matías Tlalancaleca,88
Puebla,San Miguel Ixitlán,65
Puebla,San Miguel Xoxtla,98
Puebla,San Nicolás Buenos Aires,75
Puebla,San Nicolás de los Ranchos,78
Puebla,San Pablo Anicano,84
Puebla,San Pedro Cholula,109
Puebla,San Pedro Yeloixtlahuaca,85
Puebla,San Salvador el Seco,79
Puebla,San Salvador el Verde,89
Puebla,San Salvador Huixcolotla,88
Puebla,San Sebastián Tlacotepec,53
Puebla,Santa Catarina Tlaltempan,67
Puebla,Santa Inés Ahuatempan,71
Puebla,Santa Isabel Cholula,77
Puebla,Santiago Miahuatlán,81
Puebla,Huehuetlán el Grande,71
Puebla,Santo Tomás Hueyotlipan,82
Puebla,Soltepec,80
Puebla,Tecali de Herrera,81
Puebla,Tecamachalco,88
Puebla,Tecomatlán,86
Puebla,Tehuacán,99
Puebla,Tehuitzingo,86
Puebla,Tenampulco,70
Puebla,Teopantlán,65
Puebla,Teotlalco,85
Puebla,Tepanco de López,83
Puebla,Tepango de Rodríguez,59
Puebla,Tepatlaxco de Hidalgo,86
Puebla,Tepeaca,86
Puebla,Tepemaxalco,67
Puebla,Tepeojuma,90
Puebla,Tepetzintla,56
Puebla,Tepexco,67
Puebla,Tepexi de Rodríguez,74
Puebla,Tepeyahualco,75
Puebla,Tepeyahualco de Cuauhtémoc,83
Puebla,Tetela de Ocampo,75
Puebla,Teteles de Avila Castillo,92
Puebla,Teziutlán,93
Puebla,Tianguismanalco,78
Puebla,Tilapa,92
Puebla,Tlacotepec de Benito Juárez,76
Puebla,Tlacuilotepec,60
Puebla,Tlachichuca,76
Puebla,Tlahuapan,81
Puebla,Tlaltenango,82
Puebla,Tlanepantla,79
Puebla,Tlaola,57
Puebla,Tlapacoya,61
Puebla,Tlapanalá,84
Puebla,Tlatlauquitepec,81
Puebla,Tlaxco,63
Puebla,Tochimilco,70
Puebla,Tochtepec,80
Puebla,Totoltepec de Guerrero,68
Puebla,Tulcingo,90
Puebla,Tuzamapan de Galeana,75
Puebla,Tzicatlacoyan,68
Puebla,Venustiano Carranza,81
Puebla,Vicente Guerrero,58
Puebla,Xayacatlán de Bravo,80
Puebla,Xicotepec,82
Puebla,Xicotlán,73
Puebla,Xiutetelco,73
Puebla,Xochiapulco,69
Puebla,Xochiltepec,87
Puebla,Xochitlán de Vicente Suárez,61
Puebla,Xochitlán Todos Santos,78
Puebla,Yaonáhuac,73
Puebla,Yehualtepec,80
Puebla,Zacapala,74
Puebla,Zacapoaxtla,78
Puebla,Zacatlán,86
Puebla,Zapotitlán,84
Puebla,Zapotitlán de Méndez,74
Puebla,Zaragoza,89
Puebla,Zautla,62
Puebla,Zihuateutla,62
Puebla,Zinacatepec,85
Puebla,Zongozotla,67
Puebla,Zoquiapan,67
Puebla,Zoquitlán,57
Querétaro,Amealco de Bonfil,78
Querétaro,Pinal de Amoles,76
Querétaro,Arroyo Seco,95
Querétaro,Cadereyta de Montes,83
Querétaro,Colón,82
Querétaro,Corregidora,120
Querétaro,Ezequiel Montes,93
Querétaro,Huimilpan,95
Querétaro,Jalpan de Serra,95
Querétaro,Landa de Matamoros,93
Querétaro,El Marqués,104
Querétaro,Pedro Escobedo,90
Querétaro,Peñamiller,83
Querétaro,Querétaro,117
Querétaro,San Joaquín,88
Querétaro,San Juan del Río,100
Querétaro,Tequisquiapan,94
Querétaro,Tolimán,75
Quintana Roo,Cozumel,116
Quintana Roo,Felipe Carrillo Puerto,83
Quintana Roo,Isla Mujeres,103
Quintana Roo,Othón P. Blanco,104
Quintana Roo,Benito Juárez,109
Quintana Roo,José María Morelos,83
Quintana Roo,Lázaro Cárdenas,85
Quintana Roo,Solidaridad,103
Quintana Roo,Tulum,95
Quintana Roo,Bacalar,83
Quintana Roo,Puerto Morelos,103
San Luis Potosí,Ahualulco,84
San Luis Potosí,Alaquines,80
San Luis Potosí,Aquismón,58
San Luis Potosí,Armadillo de los Infante,81
San Luis Potosí,Cárdenas,98
San Luis Potosí,Catorce,82
San Luis Potosí,Cedral,97
San Luis Potosí,Cerritos,98
San Luis Potosí,Cerro de San Pedro,104
San Luis Potosí,Ciudad del Maíz,89
San Luis Potosí,Ciudad Fernández,98
San Luis Potosí,Tancanhuitz,63
San Luis Potosí,Ciudad Valles,97
San Luis Potosí,Coxcatlán,64
San Luis Potosí,Charcas,92
San Luis Potosí,Ebano,93
San Luis Potosí,Guadalcázar,76
San Luis Potosí,Huehuetlán,67
San Luis Potosí,Lagunillas,85
San Luis Potosí,Matehuala,107
San Luis Potosí,Mexquitic de Carmona,89
San Luis Potosí,Moctezuma,84
San Luis Potosí,Rayón,89
San Luis Potosí,Rioverde,99
San Luis Potosí,Salinas,95
San Luis Potosí,San Antonio,58
San Luis Potosí,San Ciro de Acosta,98
San Luis Potosí,San Luis Potosí,119
San Luis Potosí,San Martín Chalchicuautla,63
San Luis Potosí,San Nicolás Tolentino,86
San Luis Potosí,Santa Catarina,62
San Luis Potosí,Santa María del Río,88
San Luis Potosí,Santo Domingo,89
San Luis Potosí,San Vicente Tancuayalab,78
San Luis Potosí,Soledad de Graciano Sánchez,115
San Luis Potosí,Tamasopo,85
San Luis Potosí,Tamazunchale,76
San Luis Potosí,Tampacán,70
San Luis Potosí,Tampamolón Corona,70
San Luis Potosí,Tamuín,86
San Luis Potosí,Tanlajás,55
San Luis Potosí,Tanquián de Escobedo,86
San Luis Potosí,Tierra Nueva,85
San Luis Potosí,Vanegas,84
San Luis Potosí,Venado,91
San Luis Potosí,Villa de Arriaga,84
San Luis Potosí,Villa de Guadalupe,84
San Luis Potosí,Villa de la Paz,102
San Luis Potosí,Villa de Ramos,86
San Luis Potosí,Villa de Reyes,87
San Luis Potosí,Villa Hidalgo,85
San Luis Potosí,Villa Juárez,86
San Luis Potosí,Axtla de Terrazas,76
San Luis Potosí,Xilitla,69
San Luis Potosí,Zaragoza,87
San Luis Potosí,Villa de Arista,89
San Luis Potosí,Matlapa,68
San Luis Potosí,El Naranjo,92
Sinaloa,Ahome,100
Sinaloa,Angostura,104
Sinaloa,Badiraguato,89
Sinaloa,Concordia,92
Sinaloa,Cosalá,95
Sinaloa,Culiacán,107
Sinaloa,Choix,87
Sinaloa,Elota,98
Sinaloa,Escuinapa,94
Sinaloa,El Fuerte,84
Sinaloa,Guasave,99
Sinaloa,Mazatlán,106
Sinaloa,Mocorito,95
Sinaloa,Rosario,93
Sinaloa,Salvador Alvarado,108
Sinaloa,San Ignacio,91
Sinaloa,Sinaloa,89
Sinaloa,Navolato,89
Sonora,Aconchi,105
Sonora,Agua Prieta,105
Sonora,Alamos,86
Sonora,Altar,101
Sonora,Arivechi,97
Sonora,Arizpe,99
Sonora,Atil,97
Sonora,Bacadéhuachi,101
Sonora,Bacanora,101
Sonora,Bacerac,101
Sonora,Bacoachi,96
Sonora,Bácum,85
Sonora,Banámichi,110
Sonora,Baviácora,104
Sonora,Bavispe,99
Sonora,Benjamín Hill,99
Sonora,Caborca,102
Sonora,Cajeme,99
Sonora,Cananea,113
Sonora,Carbó,91
Sonora,La Colorada,91
Sonora,Cucurpe,92
Sonora,Cumpas,103
Sonora,Divisaderos,103
Sonora,Empalme,101
Sonora,Etchojoa,73
Sonora,Fronteras,102
Sonora,Granados,98
Sonora,Guaymas,104
Sonora,Hermosillo,108
Sonora,Huachinera,100
Sonora,Huásabas,103
Sonora,Huatabampo,84
Sonora,Huépac,112
Sonora,Imuris,102
Sonora,Magdalena,106
Sonora,Mazatán,93
Sonora,Moctezuma,104
Sonora,Naco,101
Sonora,Nácori Chico,89
Sonora,Nacozari de García,113
Sonora,Navojoa,92
Sonora,Nogales,110
Sonora,Onavas,101
Sonora,Opodepe,91
Sonora,Oquitoa,99
Sonora,Pitiquito,99
Sonora,Puerto Peñasco,108
Sonora,Quiriego,71
Sonora,Rayón,92
Sonora,Rosario,90
Sonora,Sahuaripa,96
Sonora,San Felipe de Jesús,104
Sonora,San Javier,101
Sonora,San Luis Río Colorado,103
Sonora,San Miguel de Horcasitas,75
Sonora,San Pedro de la Cueva,101
Sonora,Santa Ana,104
Sonora,Santa Cruz,96
Sonora,Sáric,96
Sonora,Soyopa,95
Sonora,Suaqui Grande,95
Sonora,Tepache,108
Sonora,Trincheras,92
Sonora,Tubutama,95
Sonora,Ures,101
Sonora,Villa Hidalgo,102
Sonora,Villa Pesqueira,97
Sonora,Yécora,81
Sonora,General Plutarco Elías Calles,101
Sonora,Benito Juárez,84
Sonora,San Ignacio Río Muerto,79
Tabasco,Balancán,84
Tabasco,Cárdenas,86
Tabasco,Centla,74
Tabasco,Centro,101
Tabasco,Comalcalco,87
Tabasco,Cunduacán,83
Tabasco,Emiliano Zapata,93
Tabasco,Huimanguillo,83
Tabasco,Jalapa,83
Tabasco,Jalpa de Méndez,81
Tabasco,Jonuta,75
Tabasco,Macuspana,81
Tabasco,Nacajuca,95
Tabasco,Paraíso,94
Tabasco,Tacotalpa,76
Tabasco,Teapa,89
Tabasco,Tenosique,85
Tamaulipas,Abasolo,96
Tamaulipas,Aldama,89
Tamaulipas,Altamira,99
Tamaulipas,Antiguo Morelos,93
Tamaulipas,Burgos,87
Tamaulipas,Bustamante,74
Tamaulipas,Camargo,90
Tamaulipas,Casas,80
Tamaulipas,Ciudad Madero,109
Tamaulipas,Cruillas,85
Tamaulipas,Gómez Farías,85
Tamaulipas,González,87
Tamaulipas,Güémez,81
Tamaulipas,Guerrero,93
Tamaulipas,Gustavo Díaz Ordaz,97
Tamaulipas,Hidalgo,83
Tamaulipas,Jaumave,83
Tamaulipas,Jiménez,96
Tamaulipas,Llera,88
Tamaulipas,Mainero,92
Tamaulipas,El Mante,98
Tamaulipas,Matamoros,99
Tamaulipas,Méndez,87
Tamaulipas,Mier,94
Tamaulipas,Miguel Alemán,103
Tamaulipas,Miquihuana,75
Tamaulipas,Nuevo Laredo,101
Tamaulipas,Nuevo Morelos,99
Tamaulipas,Ocampo,91
Tamaulipas,Padilla,86
Tamaulipas,Palmillas,87
Tamaulipas,Reynosa,98
Tamaulipas,Río Bravo,97
Tamaulipas,San Carlos,75
Tamaulipas,San Fernando,87
Tamaulipas,San Nicolás,62
Tamaulipas,Soto la Marina,88
Tamaulipas,Tampico,106
Tamaulipas,Tula,85
Tamaulipas,Valle Hermoso,100
Tamaulipas,Victoria,105
Tamaulipas,Villagrán,87
Tamaulipas,Xicoténcatl,93
Tlaxcala,Amaxac de Guerrero,100
Tlaxcala,Apetatitlán de Antonio Carvajal,102
Tlaxcala,Atlangatepec,88
Tlaxcala,Atltzayanca,79
Tlaxcala,Apizaco,108
Tlaxcala,Calpulalpan,96
Tlaxcala,El Carmen Tequexquitla,76
Tlaxcala,Cuapiaxtla,79
Tlaxcala,Cuaxomulco,88
Tlaxcala,Chiautempan,95
Tlaxcala,Muñoz de Domingo Arenas,101
Tlaxcala,Españita,85
Tlaxcala,Huamantla,86
Tlaxcala,Hueyotlipan,93
Tlaxcala,Ixtacuixtla de Mariano Matamoros,91
Tlaxcala,Ixtenco,88
Tlaxcala,Mazatecochco de José María Morelos,79
Tlaxcala,Contla de Juan Cuamatzi,87
Tlaxcala,Tepetitla de Lardizábal,91
Tlaxcala,Sanctórum de Lázaro Cárdenas,94
Tlaxcala,Nanacamilpa de Mariano Arista,95
Tlaxcala,Acuamanala de Miguel Hidalgo,93
Tlaxcala,Natívitas,85
Tlaxcala,Panotla,97
Tlaxcala,San Pablo del Monte,92
Tlaxcala,Santa Cruz Tlaxcala,98
Tlaxcala,Tenancingo,96
Tlaxcala,Teolocholco,88
Tlaxcala,Tepeyanco,96
Tlaxcala,Terrenate,84
Tlaxcala,Tetla de la Solidaridad,98
Tlaxcala,Tetlatlahuca,92
Tlaxcala,Tlaxcala,112
Tlaxcala,Tlaxco,88
Tlaxcala,Tocatlán,93
Tlaxcala,Totolac,102
Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos,73
Tlaxcala,Tzompantepec,97
Tlaxcala,Xaloztoc,93
Tlaxcala,Xaltocan,90
Tlaxcala,Papalotla de Xicohténcatl,90
Tlaxcala,Xicohtzinco,97
Tlaxcala,Yauhquemehcan,103
Tlaxcala,Zacatelco,94
Tlaxcala,Benito Juárez,86
Tlaxcala,Emiliano Zapata,83
Tlaxcala,Lázaro Cárdenas,94
Tlaxcala,La Magdalena Tlaltelulco,15
Tlaxcala,San Damián Texóloc,97
Tlaxcala,San Francisco Tetlanohcan,90
Tlaxcala,San Jerónimo Zacualpan,95
Tlaxcala,San José Teacalco,84
Tlaxcala,San Juan Huactzinco,93
Tlaxcala,San Lorenzo Axocomanitla,96
Tlaxcala,San Lucas Tecopilco,101
Tlaxcala,Santa Ana Nopalucan,92
Tlaxcala,Santa Apolonia Teacalco,96
Tlaxcala,Santa Catarina Ayometla,89
Tlaxcala,Santa Cruz Quilehtla,88
Tlaxcala,Santa Isabel Xiloxoxtla,89
Veracruz de Ignacio de la Llave,Acajete,73
Veracruz de Ignacio de la Llave,Acatlán,82
Veracruz de Ignacio de la Llave,Acayucan,86
Veracruz de Ignacio de la Llave,Actopan,94
Veracruz de Ignacio de la Llave,Acula,82
Veracruz de Ignacio de la Llave,Acultzingo,67
Veracruz de Ignacio de la Llave,Camarón de Tejeda,75
Veracruz de Ignacio de la Llave,Alpatláhuac,59
Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,95
Veracruz de Ignacio de la Llave,Altotonga,73
Veracruz de Ignacio de la Llave,Alvarado,103
Veracruz de Ignacio de la Llave,Amatitlán,85
Veracruz de Ignacio de la Llave,Naranjos Amatlán,95
Veracruz de Ignacio de la Llave,Amatlán de los Reyes,87
Veracruz de Ignacio de la Llave,Angel R. Cabada,81
Veracruz de Ignacio de la Llave,La Antigua,96
Veracruz de Ignacio de la Llave,Apazapan,85
Veracruz de Ignacio de la Llave,Aquila,61
Veracruz de Ignacio de la Llave,Astacinga,58
Veracruz de Ignacio de la Llave,Atlahuilco,53
Veracruz de Ignacio de la Llave,Atoyac,91
Veracruz de Ignacio de la Llave,Atzacan,70
Veracruz de Ignacio de la Llave,Atzalan,76
Veracruz de Ignacio de la Llave,Tlaltetela,74
Veracruz de Ignacio de la Llave,Ayahualulco,63
Veracruz de Ignacio de la Llave,Banderilla,104
Veracruz de Ignacio de la Llave,Benito Juárez,54
Veracruz de Ignacio de la Llave,Boca del Río,113
Veracruz de Ignacio de la Llave,Calcahualco,57
Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,94
Veracruz de Ignacio de la Llave,Carrillo Puerto,74
Veracruz de Ignacio de la Llave,Catemaco,82
Veracruz de Ignacio de la Llave,Cazones de Herrera,68
Veracruz de Ignacio de la Llave,Cerro Azul,101
Veracruz de Ignacio de la Llave,Citlaltépetl,73
Veracruz de Ignacio de la Llave,Coacoatzintla,84
Veracruz de Ignacio de la Llave,Coahuitlán,65
Veracruz de Ignacio de la Llave,Coatepec,101
Veracruz de Ignacio de la Llave,Coatzacoalcos,98
Veracruz de Ignacio de la Llave,Coatzintla,95
Veracruz de Ignacio de la Llave,Coetzala,62
Veracruz de Ignacio de la Llave,Colipa,80
Veracruz de Ignacio de la Llave,Comapa,70
Veracruz de Ignacio de la Llave,Córdoba,99
Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,90
Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,78
Veracruz de Ignacio de la Llave,Coscomatepec,69
Veracruz de Ignacio de la Llave,Cosoleacaque,88
Veracruz de Ignacio de la Llave,Cotaxtla,84
Veracruz de Ignacio de la Llave,Coxquihui,64
Veracruz de Ignacio de la Llave,Coyutla,69
Veracruz de Ignacio de la Llave,Cuichapa,80
Veracruz de Ignacio de la Llave,Cuitláhuac,93
Veracruz de Ignacio de la Llave,Chacaltianguis,84
Veracruz de Ignacio de la Llave,Chalma,70
Veracruz de Ignacio de la Llave,Chiconamel,67
Veracruz de Ignacio de la Llave,Chiconquiaco,67
Veracruz de Ignacio de la Llave,Chicontepec,63
Veracruz de Ignacio de la Llave,Chinameca,76
Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,73
Veracruz de Ignacio de la Llave,Las Choapas,85
Veracruz de Ignacio de la Llave,Chocamán,76
Veracruz de Ignacio de la Llave,Chontla,67
Veracruz de Ignacio de la Llave,Chumatlán,58
Veracruz de Ignacio de la Llave,Emiliano Zapata,104
Veracruz de Ignacio de la Llave,Espinal,67
Veracruz de Ignacio de la Llave,Filomeno Mata,63
Veracruz de Ignacio de la Llave,Fortín,102
Veracruz de Ignacio de la Llave,Gutiérrez Zamora,85
Veracruz de Ignacio de la Llave,Hidalgotitlán,77
Veracruz de Ignacio de la Llave,Huatusco,84
Veracruz de Ignacio de la Llave,Huayacocotla,74
Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,73
Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,88
Veracruz de Ignacio de la Llave,Ignacio de la Llave,80
Veracruz de Ignacio de la Llave,Ilamatlán,49
Veracruz de Ignacio de la Llave,Isla,85
Veracruz de Ignacio de la Llave,Ixcatepec,64
Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,65
Veracruz de Ignacio de la Llave,Ixhuatlán del Café,76
Veracruz de Ignacio de la Llave,Ixhuatlancillo,87
Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,84
Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,54
Veracruz de Ignacio de la Llave,Ixmatlahuacan,79
Veracruz de Ignacio de la Llave,Ixtaczoquitlán,89
Veracruz de Ignacio de la Llave,Jalacingo,68
Veracruz de Ignacio de la Llave,Xalapa,107
Veracruz de Ignacio de la Llave,Jalcomulco,81
Veracruz de Ignacio de la Llave,Jáltipan,84
Veracruz de Ignacio de la Llave,Jamapa,82
Veracruz de Ignacio de la Llave,Jesús Carranza,84
Veracruz de Ignacio de la Llave,Xico,80
